.
├── -rf
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── 94
│   │   ├── 95
│   │   ├── 96
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9c
│   │   ├── 9d
│   │   ├── 9e
│   │   ├── 9f
│   │   ├── a0
│   │   ├── a1
│   │   ├── a2
│   │   ├── a3
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ad
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b2
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bb
│   │   ├── bc
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c5
│   │   ├── c6
│   │   ├── c7
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f3
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       ├── original
│       ├── remotes
│       └── tags
├── .gitignore
├── .venv
│   ├── .gitignore
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── alembic
│   │   ├── distro
│   │   ├── dotenv
│   │   ├── flask
│   │   ├── gunicorn
│   │   ├── httpx
│   │   ├── mako-render
│   │   ├── normalizer
│   │   ├── openai
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.13
│   │   ├── python -> python3.13
│   │   ├── python3 -> python3.13
│   │   ├── python3.13 -> /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
│   │   ├── tqdm
│   │   └── uvicorn
│   ├── include
│   │   └── python3.13
│   ├── lib
│   │   └── python3.13
│   └── pyvenv.cfg
├── __pycache__
│   └── app.cpython-313.pyc
├── app.log
├── app.py
├── backend
│   ├── .DS_Store
│   ├── .env
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-313.pyc
│   │   └── models.cpython-313.pyc
│   ├── config.py
│   ├── data_exporter.py
│   ├── insert_test_data.py
│   ├── instance
│   │   └── symptom_tracker.db
│   ├── middleware.py
│   ├── models.py
│   ├── package-lock.json
│   ├── routes
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   ├── extensions.py
│   │   ├── health_data_routes.py
│   │   ├── library_routes.py
│   │   ├── onboarding_routes.py
│   │   ├── openai_config.py
│   │   ├── report_routes.py
│   │   ├── symptom_routes.py
│   │   ├── user_routes.py
│   │   └── utils_health_routes.py
│   └── static
│       └── dist
├── directory_tree.txt
├── frontend
│   ├── .env
│   ├── .eslintrc.json
│   ├── .git
│   │   ├── COMMIT_EDITMSG
│   │   ├── HEAD
│   │   ├── config
│   │   ├── description
│   │   ├── hooks
│   │   ├── index
│   │   ├── index 2.lock
│   │   ├── info
│   │   ├── logs
│   │   ├── objects
│   │   └── refs
│   ├── .replit
│   ├── .upm
│   │   └── store.json
│   ├── README.md
│   ├── dist
│   │   ├── assets
│   │   ├── doctor-avatar.png
│   │   └── index.html
│   ├── generated-icon.png
│   ├── index.html
│   ├── node_modules
│   │   ├── .bin
│   │   ├── .bin 2
│   │   ├── .package-lock.json
│   │   ├── .vite
│   │   ├── @ampproject
│   │   ├── @ampproject 2
│   │   ├── @babel
│   │   ├── @babel 2
│   │   ├── @esbuild
│   │   ├── @esbuild 2
│   │   ├── @jridgewell
│   │   ├── @jridgewell 2
│   │   ├── @remix-run
│   │   ├── @remix-run 2
│   │   ├── @types
│   │   ├── @types 2
│   │   ├── @vitejs
│   │   ├── @vitejs 2
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── browserslist
│   │   ├── call-bind-apply-helpers
│   │   ├── caniuse-lite
│   │   ├── combined-stream
│   │   ├── convert-source-map
│   │   ├── debug
│   │   ├── delayed-stream
│   │   ├── dunder-proto
│   │   ├── electron-to-chromium
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── globals
│   │   ├── gopd
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── js-tokens
│   │   ├── jsesc
│   │   ├── json5
│   │   ├── lodash
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── math-intrinsics
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── ms
│   │   ├── nanoid
│   │   ├── node-releases
│   │   ├── object-assign
│   │   ├── picocolors
│   │   ├── postcss
│   │   ├── prop-types
│   │   ├── proxy-from-env
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-is
│   │   ├── react-refresh
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── rollup
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── source-map-js
│   │   ├── update-browserslist-db
│   │   ├── vite
│   │   └── yallist
│   ├── package-lock.json
│   ├── package.json
│   ├── public
│   │   └── doctor-avatar.png
│   ├── replit.nix
│   ├── src
│   │   ├── App.jsx
│   │   ├── components
│   │   ├── context
│   │   ├── main.jsx
│   │   ├── styles
│   │   └── utils
│   └── vite.config.js
├── instance
│   └── symptom_tracker.db
└── requirements.txt

379 directories, 98 files
